debut;;;;;;;;;;
categorie1;**;parametre de la simulation;;;;;;;;
moisInit;1;;;;;;;;;
anInit;2017;;;;;;;;;
moisFin;6;;;;;;;;;
anFin;2022;;;;;;;;;
puParMois;30;
stockageTotal;2;
stockageTotal;1;
strategie;1;
anticipMaint;1;
categorie2;**;liste des avions;;;;;;;;
D602;2000_D;9;649.00;3273.00;4895.41;V30;0;;;
D603;2000_D;9;379.00;3081.00;5609.97;V15;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;;;
D604;2000_D;10;548.00;2484.80;4275.47;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;ASTAC;FUZING;GPS_NG;USB;IFF_NG;;;
D605;2000_D;23;9.00;3388.40;5387.74;V30;0;;;
D606;2000_D;64;1200.00;2462.80;4239.03;V10;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC;VHF_FM;;;
C120;2000_C;2;85.00;4247.00;5333.92;V15;0;;;
C121;2000_C;59;1000.00;4345.00;5249.25;V10;0;;;
C122;2000_C;11;114.00;3713.40;4567.80;V10;0;;;
C123;2000_C;35;451.00;3492.20;4392.29;V10;0;;;
C124;2000_C;36;429.00;3412.00;4309.83;V10;0;;;
5F067;2000_5;51;1177.00;4246.00;5268.59;V5;MIDS;;;
5F071;2000_5;43;892.00;3971.00;5315.91;V15;MIDS;;;
5F074;2000_5;23;525.00;4234.80;5548.33;V15;MIDS;;;
5F077;2000_5;70;1200.00;3088.00;3885.75;V5;MIDS;;;
5F078;2000_5;55;1141.00;120.80;208.20;V5;MIDS;;;
categorie3;**;liste des missions;;;;;;;;
CHAMMAL_D;1;9;2017;12;2022;80;3;2000_D;MIDS;EPAVEWAY;ROVER;SCARABE_COMSEC
NIAMEY_C;1;7;2016;12;2022;50;2;2000_C;99
DJIBOUTI_5F;0;1;2016;8;2028;23;4;2000_5;MIDS
categorie4;**;liste des maintenances;;;;;;;;
M1;V5;2000_C;TA1;6;60;1000;0;;;;
M2;V10;2000_C;TA1;6;60;1000;24;;;;
M4;V15;2000_C;TA1;6;60;1000;0;;;;
M5;V20;2000_C;TA1;6;60;1000;24;;;;
M6;V25;2000_C;TA1;6;60;1000;0;;;;
M7;V30;2000_C;TA1;6;60;1000;24;;;;
M8;V5;2000_D;TA2;6;60;1200;0;;;;
M9;V10;2000_D;TA2;6;60;1200;24;;;;
M11;V15;2000_D;TA2;6;60;1200;0;;;;
M12;V20;2000_D;TA2;6;60;1200;24;;;;
M13;V25;2000_D;TA2;6;60;1200;0;;;;
M14;V30;2000_D;TA2;6;60;1200;24;;;;
M15;V5;2000_5;TA3;6;60;1200;0;;;;
M16;V10;2000_5;TA3;6;60;1200;24;;;;
M18;V15;2000_5;TA3;6;60;1200;0;;;;
M19;V20;2000_5;TA3;6;60;1200;24;;;;
M20;V25;2000_5;TA3;6;60;1200;0;;;;
M21;V30;2000_5;TA3;6;60;1200;24;;;;
M22;V5;2000_B;TA4;6;60;1000;0;;;;
M23;V10;2000_B;TA4;6;60;1000;24;;;;
M24;V15;2000_B;TA4;6;60;1000;0;;;;
M25;V20;2000_B;TA4;6;60;1000;24;;;;
M26;V25;2000_B;TA4;6;60;1000;0;;;;
M27;V30;2000_B;TA4;6;60;1000;24;;;;
fin;;;;;;;;;;
